ID,DisplayName_lang,Description_lang,AlternateVerb_lang,Flags,CategoryID,CanLink,SpellIconFileID,ParentSkillLineID
43,Swords,"Higher weapon skill increases your chance to hit.",,128,6,0,136243,0
44,Axes,"Higher weapon skill increases your chance to hit.",,128,6,0,136243,0
45,Bows,"Higher weapon skill increases your chance to hit.",,128,6,0,136243,0
46,Guns,"Higher weapon skill increases your chance to hit.",,128,6,0,136243,0
54,Maces,"Higher weapon skill increases your chance to hit.",,128,6,0,136243,0
55,"Two-Handed Swords","Higher weapon skill increases your chance to hit.",,128,6,0,136243,0
95,Defense,"Higher defense improves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",,640,6,0,136243,0
98,"Language: Common",,,128,10,0,136243,0
101,"Racial - Dwarf","Racial - Dwarf",,33938,9,0,136243,0
109,"Language: Orcish",,,128,10,0,136243,0
111,"Language: Dwarven",,,128,10,0,136243,0
113,"Language: Darnassian",,,128,10,0,136243,0
115,"Language: Taurahe",,,128,10,0,136243,0
118,"Dual Wield","Dual Wield",,146,6,0,136243,0
124,"Racial - Tauren","Racial - Tauren",,33938,9,0,136243,0
125,"Racial - Orc","Racial - Orc",,32914,9,0,136243,0
126,"Racial - Night Elf","Racial - Night Elf",,33938,9,0,136243,0
129,"First Aid","Higher first aid skill allows you to learn higher level first aid abilities.  First aid abilities can be found on trainers around the world as well as from quests and as drops from monsters.",,4224,9,1,135966,0
136,Staves,"Higher weapon skill increases your chance to hit.",,128,6,0,136243,0
137,"Language: Thalassian",,,128,10,0,136243,0
138,"Language: Draconic",,,128,10,0,136243,0
139,"Language: Demon Tongue","The twisted language of demons.",,128,10,0,236293,0
140,"Language: Titan",,,128,10,0,136243,0
141,"Language: Old Tongue",,,128,10,0,136243,0
142,Survival,,,0,9,0,136243,0
148,"Horse Riding",,,1170,9,0,136243,0
149,"Wolf Riding",,,1170,9,0,136243,0
150,"Tiger Riding",,,1170,9,0,136243,0
152,"Ram Riding",,,1170,9,0,136243,0
